iter	Passed	Remaining
375	145	241
376	145	241
377	146	240
378	146	240
379	146	239
380	146	238
381	147	238
382	147	237
383	147	237
384	147	236
385	148	235
386	148	235
387	148	234
388	148	233
389	149	233
390	149	232
391	149	231
392	149	231
393	149	230
394	150	229
395	150	229
396	150	228
397	150	227
398	150	227
399	151	226
400	151	225
401	151	225
402	151	224
403	151	224
404	152	223
405	152	222
406	152	222
407	152	221
408	152	220
409	153	220
410	153	219
411	153	219
412	154	218
413	154	218
414	154	217
415	154	217
416	155	216
417	155	216
418	155	215
419	155	215
420	155	214
421	156	213
422	156	213
423	156	212
424	156	212
425	156	211
426	157	210
427	157	210
428	157	209
429	157	209
430	157	208
431	158	208
432	158	207
433	158	206
434	158	206
435	159	205
436	159	205
437	159	204
438	159	204
439	159	203
440	160	202
441	160	202
442	160	201
443	160	201
444	160	200
445	161	200
446	161	199
447	161	199
448	161	198
449	162	198
450	162	197
451	162	197
452	162	196
453	162	196
454	163	195
455	163	194
456	163	194
457	163	193
458	164	193
459	164	192
460	164	192
461	164	191
462	164	191
463	165	190
464	165	190
465	165	189
466	165	189
467	166	188
468	166	188
469	166	187
470	166	187
471	166	186
472	167	186
473	167	185
474	167	185
475	167	184
476	168	184
477	168	183
478	168	183
479	168	182
480	168	182
481	169	181
482	169	181
483	169	180
484	170	180
485	170	180
486	170	179
487	170	179
488	171	178
489	171	178
490	171	177
491	171	177
492	171	176
493	172	176
494	172	175
495	172	175
496	172	174
497	172	174
498	173	173
499	173	173
500	173	172
501	173	172
502	173	171
503	174	171
504	174	170
505	174	170
506	174	169
507	174	169
508	175	168
509	175	168
510	175	168
511	175	167
512	176	167
513	176	166
514	176	166
515	176	165
516	176	165
517	177	164
518	177	164
519	177	164
520	177	163
521	178	163
522	178	162
523	178	162
524	178	161
525	179	161
526	179	160
527	179	160
528	179	159
529	179	159
530	180	159
531	180	158
532	180	158
533	180	157
534	180	157
535	181	156
536	181	156
537	181	155
538	181	155
539	181	155
540	182	154
541	182	154
542	182	153
543	182	153
544	183	152
545	183	152
546	183	151
547	183	151
548	183	151
549	184	150
550	184	150
551	184	149
552	184	149
553	184	148
554	185	148
555	185	148
556	186	147
557	186	147
558	186	147
559	186	146
560	186	146
561	187	145
562	187	145
563	187	144
564	187	144
565	187	144
566	188	143
567	188	143
568	188	142
569	188	142
570	189	142
571	189	141
572	189	141
573	189	140
574	189	140
575	190	139
576	190	139
577	190	139
578	190	138
579	190	138
580	191	137
581	191	137
582	191	137
583	191	136
584	191	136
585	192	135
586	192	135
587	192	134
588	192	134
589	193	134
590	193	133
591	193	133
592	194	133
593	194	132
594	194	132
595	194	132
596	195	131
597	195	131
598	195	130
599	195	130
600	195	130
601	196	129
602	196	129
603	196	128
604	196	128
605	196	128
606	197	127
607	197	127
608	197	126
609	197	126
610	197	126
611	198	125
612	198	125
613	198	124
614	198	124
615	199	124
616	199	123
617	199	123
618	199	123
619	200	122
620	200	122
621	200	121
622	201	121
623	201	121
624	201	120
625	201	120
626	201	120
627	202	119
628	202	119
629	202	119
630	202	118
631	203	118
632	203	117
633	203	117
634	203	117
635	204	116
636	204	116
637	204	116
638	204	115
639	204	115
640	205	114
641	205	114
642	205	114
643	205	113
644	205	113
645	206	112
646	206	112
647	206	112
648	206	111
649	206	111
650	207	111
651	207	110
652	207	110
653	207	109
654	208	109
655	208	109
656	208	108
657	209	108
658	209	108
659	209	107
660	209	107
661	209	107
662	210	106
663	210	106
664	210	106
665	210	105
666	211	105
667	211	104
668	211	104
669	211	104
670	211	103
671	212	103
672	212	103
673	212	102
674	212	102
675	212	102
676	213	101
677	213	101
678	213	100
679	213	100
680	213	100
681	214	99
682	214	99
683	214	99
684	214	98
685	214	98
686	215	98
687	215	97
688	215	97
689	215	96
690	215	96
691	216	96
692	216	96
693	216	95
694	217	95
695	217	94
696	217	94
697	217	94
698	218	93
699	218	93
700	218	93
701	218	92
702	218	92
703	219	92
704	219	91
705	219	91
706	219	91
707	219	90
708	220	90
709	220	90
710	220	89
711	220	89
712	221	88
713	221	88
714	221	88
715	221	87
716	221	87
717	222	87
718	222	86
719	222	86
720	222	86
721	223	85
722	223	85
723	223	85
724	223	84
725	224	84
726	224	84
727	224	83
728	224	83
729	225	83
730	225	82
731	225	82
732	226	82
733	226	81
734	226	81
735	226	81
736	226	80
737	227	80
738	227	80
739	227	79
740	227	79
741	227	79
742	228	78
743	228	78
744	228	78
745	228	77
746	229	77
747	229	77
748	229	76
749	229	76
750	229	76
751	230	75
752	230	75
753	230	75
754	230	74
755	230	74
756	231	74
757	231	73
758	231	73
759	232	73
760	232	72
761	232	72
762	232	72
763	233	72
764	233	71
765	233	71
766	233	71
767	234	70
768	234	70
769	234	70
770	234	69
771	234	69
772	235	69
773	235	68
774	235	68
775	235	68
776	236	67
777	236	67
778	236	67
779	236	66
780	237	66
781	237	66
782	237	65
783	237	65
784	237	65
785	238	64
786	238	64
787	238	64
788	238	63
789	239	63
790	239	63
791	239	62
792	240	62
793	240	62
794	240	62
795	240	61
796	240	61
797	241	61
798	241	60
799	241	60
800	241	60
801	241	59
802	242	59
803	242	59
804	242	58
805	242	58
806	243	58
807	243	57
808	243	57
809	243	57
810	243	56
811	244	56
812	244	56
813	244	55
814	244	55
815	245	55
816	245	54
817	245	54
818	245	54
819	245	53
820	246	53
821	246	53
822	246	53
823	246	52
824	247	52
825	247	52
826	247	51
827	247	51
828	248	51
829	248	50
830	248	50
831	248	50
832	249	49
833	249	49
834	249	49
835	249	48
836	249	48
837	250	48
838	250	48
839	250	47
840	250	47
841	251	47
842	251	46
843	251	46
844	251	46
845	252	45
846	252	45
847	252	45
848	252	44
849	252	44
850	253	44
851	253	44
852	253	43
853	253	43
854	254	43
855	254	42
856	254	42
857	254	42
858	254	41
859	255	41
860	255	41
861	255	40
862	255	40
863	256	40
864	256	39
865	256	39
866	256	39
867	256	39
868	257	38
869	257	38
870	257	38
871	257	37
872	257	37
873	258	37
874	258	36
875	258	36
876	258	36
877	258	35
878	259	35
879	259	35
880	259	35
881	259	34
882	260	34
883	260	34
884	260	33
885	260	33
886	260	33
887	261	32
888	261	32
889	261	32
890	261	32
891	261	31
892	262	31
893	262	31
894	262	30
895	262	30
896	263	30
897	263	29
898	263	29
899	263	29
900	264	29
901	264	28
902	264	28
903	264	28
904	265	27
905	265	27
906	265	27
907	265	26
908	265	26
909	266	26
910	266	26
911	266	25
912	266	25
913	267	25
914	267	24
915	267	24
916	267	24
917	268	23
918	268	23
919	268	23
920	268	23
921	268	22
922	269	22
923	269	22
924	269	21
925	269	21
926	270	21
927	270	20
928	270	20
929	270	20
930	271	20
931	271	19
932	271	19
933	271	19
934	271	18
935	272	18
936	272	18
937	272	18
938	272	17
939	273	17
940	273	17
941	273	16
942	273	16
943	273	16
944	274	15
945	274	15
946	274	15
947	274	15
948	275	14
949	275	14
950	275	14
951	275	13
952	275	13
953	276	13
954	276	13
955	276	12
956	276	12
957	276	12
958	277	11
959	277	11
960	277	11
961	277	10
962	277	10
963	278	10
964	278	10
965	278	9
966	278	9
967	279	9
968	279	8
969	279	8
970	279	8
971	280	8
972	280	7
973	280	7
974	280	7
975	281	6
976	281	6
977	281	6
978	281	6
979	281	5
980	282	5
981	282	5
982	282	4
983	282	4
984	282	4
985	283	4
986	283	3
987	283	3
988	283	3
989	284	2
990	284	2
991	284	2
992	284	2
993	285	1
994	285	1
995	285	1
996	285	0
997	286	0
998	286	0
999	286	0
