iter	Passed	Remaining
539	169	144
540	169	144
541	170	143
542	170	143
543	170	142
544	170	142
545	170	142
546	170	141
547	171	141
548	171	140
549	171	140
550	171	140
551	172	139
552	172	139
553	172	138
554	172	138
555	172	138
556	173	137
557	173	137
558	173	137
559	173	136
560	174	136
561	174	135
562	174	135
563	174	135
564	174	134
565	175	134
566	175	133
567	175	133
568	175	133
569	175	132
570	176	132
571	176	131
572	176	131
573	176	131
574	176	130
575	177	130
576	177	129
577	177	129
578	177	129
579	177	128
580	178	128
581	178	128
582	178	127
583	178	127
584	178	126
585	179	126
586	179	126
587	179	125
588	179	125
589	180	125
590	180	124
591	180	124
592	180	124
593	180	123
594	181	123
595	181	122
596	181	122
597	181	122
598	181	121
599	182	121
600	182	121
601	182	120
602	182	120
603	182	119
604	183	119
605	183	119
606	183	118
607	183	118
608	183	118
609	183	117
610	184	117
611	184	116
612	184	116
613	184	116
614	184	115
615	185	115
616	185	115
617	185	114
618	185	114
619	185	113
620	186	113
621	186	113
622	186	112
623	186	112
624	187	112
625	187	111
626	187	111
627	187	111
628	187	110
629	188	110
630	188	110
631	188	109
632	188	109
633	189	109
634	189	108
635	189	108
636	189	108
637	189	107
638	190	107
639	190	107
640	190	106
641	190	106
642	190	106
643	191	105
644	191	105
645	191	104
646	191	104
647	191	104
648	192	103
649	192	103
650	192	103
651	192	102
652	192	102
653	193	102
654	193	101
655	193	101
656	193	101
657	193	100
658	194	100
659	194	100
660	194	99
661	194	99
662	194	99
663	195	98
664	195	98
665	195	98
666	195	97
667	196	97
668	196	97
669	196	96
670	197	96
671	197	96
672	197	95
673	197	95
674	198	95
675	198	95
676	198	94
677	199	94
678	199	94
679	199	93
680	199	93
681	199	93
682	200	92
683	200	92
684	200	92
685	200	91
686	200	91
687	201	91
688	201	90
689	201	90
690	201	90
691	201	89
692	202	89
693	202	89
694	202	88
695	202	88
696	203	88
697	203	87
698	203	87
699	203	87
700	203	87
701	204	86
702	204	86
703	204	86
704	204	85
705	205	85
706	205	85
707	205	84
708	205	84
709	205	84
710	206	83
711	206	83
712	206	83
713	206	82
714	206	82
715	207	82
716	207	81
717	207	81
718	207	81
719	207	80
720	208	80
721	208	80
722	208	79
723	208	79
724	208	79
725	209	78
726	209	78
727	209	78
728	209	77
729	209	77
730	210	77
731	210	77
732	210	76
733	210	76
734	211	76
735	211	75
736	211	75
737	211	75
738	212	74
739	212	74
740	212	74
741	212	74
742	213	73
743	213	73
744	213	73
745	213	72
746	213	72
747	214	72
748	214	71
749	214	71
750	214	71
751	214	70
752	215	70
753	215	70
754	215	69
755	215	69
756	215	69
757	215	68
758	216	68
759	216	68
760	216	68
761	216	67
762	217	67
763	217	67
764	217	66
765	217	66
766	217	66
767	218	65
768	218	65
769	218	65
770	218	65
771	219	64
772	219	64
773	219	64
774	219	63
775	220	63
776	220	63
777	220	62
778	220	62
779	220	62
780	221	61
781	221	61
782	221	61
783	221	61
784	221	60
785	222	60
786	222	60
787	222	59
788	222	59
789	222	59
790	223	58
791	223	58
792	223	58
793	223	58
794	223	57
795	224	57
796	224	57
797	224	56
798	224	56
799	225	56
800	225	55
801	225	55
802	225	55
803	225	55
804	226	54
805	226	54
806	226	54
807	226	53
808	227	53
809	227	53
810	227	53
811	227	52
812	228	52
813	228	52
814	228	51
815	228	51
816	228	51
817	229	50
818	229	50
819	229	50
820	229	50
821	229	49
822	230	49
823	230	49
824	230	48
825	230	48
826	230	48
827	231	48
828	231	47
829	231	47
830	231	47
831	232	46
832	232	46
833	232	46
834	232	45
835	232	45
836	233	45
837	233	45
838	233	44
839	233	44
840	233	44
841	234	43
842	234	43
843	234	43
844	234	43
845	234	42
846	235	42
847	235	42
848	235	41
849	235	41
850	236	41
851	236	41
852	236	40
853	236	40
854	236	40
855	237	39
856	237	39
857	237	39
858	237	39
859	237	38
860	238	38
861	238	38
862	238	37
863	238	37
864	238	37
865	238	36
866	239	36
867	239	36
868	239	36
869	239	35
870	239	35
871	240	35
872	240	34
873	240	34
874	240	34
875	240	34
876	241	33
877	241	33
878	241	33
879	241	32
880	242	32
881	242	32
882	242	32
883	242	31
884	242	31
885	243	31
886	243	31
887	243	30
888	243	30
889	244	30
890	244	29
891	244	29
892	244	29
893	244	29
894	245	28
895	245	28
896	245	28
897	245	27
898	245	27
899	246	27
900	246	27
901	246	26
902	246	26
903	246	26
904	247	25
905	247	25
906	247	25
907	247	25
908	247	24
909	248	24
910	248	24
911	248	23
912	248	23
913	248	23
914	249	23
915	249	22
916	249	22
917	249	22
918	250	22
919	250	21
920	250	21
921	250	21
922	251	20
923	251	20
924	251	20
925	251	20
926	251	19
927	252	19
928	252	19
929	252	19
930	252	18
931	252	18
932	253	18
933	253	17
934	253	17
935	253	17
936	253	17
937	254	16
938	254	16
939	254	16
940	254	15
941	254	15
942	255	15
943	255	15
944	255	14
945	255	14
946	255	14
947	256	14
948	256	13
949	256	13
950	256	13
951	257	12
952	257	12
953	257	12
954	257	12
955	258	11
956	258	11
957	258	11
958	258	11
959	259	10
960	259	10
961	259	10
962	259	9
963	259	9
964	260	9
965	260	9
966	260	8
967	260	8
968	260	8
969	261	8
970	261	7
971	261	7
972	261	7
973	261	6
974	262	6
975	262	6
976	262	6
977	262	5
978	262	5
979	263	5
980	263	5
981	263	4
982	263	4
983	263	4
984	264	4
985	264	3
986	264	3
987	264	3
988	265	2
989	265	2
990	265	2
991	265	2
992	266	1
993	266	1
994	266	1
995	266	1
996	267	0
997	267	0
998	267	0
999	267	0
